debian@vps-8f8fe2aa:~/zenttric/clinic$ docker logs clinic-app
Starting Jetty server on port: 8080 and contextPath: /app
LogbackConfigurator INFO Setting up CUBA default logging configuration
LogbackConfigurator INFO Could NOT find resource [/app/logback.xml]
LogbackConfigurator INFO Found resource [jar:file:/app/app.jar!/app-logback.xml]
2025-06-13 12:03:44 INFO  org.eclipse.jetty.util.log - Logging initialized @1315ms to org.eclipse.jetty.util.log.Slf4jLog
2025-06-13 12:04:11 INFO  o.f.j.s.i.a.AcquireAsyncJobsDueRunnable - starting to acquire async jobs due
2025-06-13 12:04:11 INFO  o.f.j.s.i.a.AcquireTimerJobsRunnable - starting to acquire async jobs due
2025-06-13 12:04:11 INFO  o.f.j.s.i.a.ResetExpiredJobsRunnable - starting to reset expired jobs for engine bpmn
2025-06-13 12:04:12 INFO  o.e.j.s.h.ContextHandler.app_core - Initializing Spring RemotingServlet 'remoting'
2025-06-13 12:04:12 INFO  c.h.c.c.sys.remoting.RemotingServlet - Initializing Servlet 'remoting'
2025-06-13 12:04:12 WARN  c.h.cuba.core.jmx.StatisticsCounter - Сonnection pool not found for statistics counting
2025-06-13 12:04:12 INFO  c.h.c.c.s.r.RemoteServicesBeanCreator - Configuring remote services
2025-06-13 12:04:12 INFO  c.h.c.c.sys.remoting.RemotingServlet - Completed initialization in 838 ms
2025-06-13 12:04:12 INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.w.WebAppContext@74751b3{/app-core,jar:file:/app/app.jar!/LIB-INF/app-core,AVAILABLE}
2025-06-13 12:04:12 INFO  o.e.j.w.StandardDescriptorProcessor - NO JSP Support for /app, did not find org.eclipse.jetty.jsp.JettyJspServlet
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Installed AtmosphereHandler com.vaadin.server.communication.PushAtmosphereHandler mapped to context-path: /*
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Installed the following AtmosphereInterceptor mapped to AtmosphereHandler com.vaadin.server.communication.PushAtmosphereHandler
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Atmosphere is using org.atmosphere.util.VoidAnnotationProcessor for processing annotation
2025-06-13 12:04:13 INFO  org.atmosphere.util.ForkJoinPool - Using ForkJoinPool  java.util.concurrent.ForkJoinPool. Set the org.atmosphere.cpr.broadcaster.maxAsyncWriteThreads to -1 to fully use its power.
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Installed WebSocketProtocol org.atmosphere.websocket.protocol.SimpleHttpProtocol
2025-06-13 12:04:13 INFO  o.a.container.JSR356AsyncSupport - JSR 356 Mapping path
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Installing Default AtmosphereInterceptors
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework -        org.atmosphere.interceptor.CorsInterceptor : CORS Interceptor Support
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework -        org.atmosphere.interceptor.CacheHeadersInterceptor : Default Response's Headers Interceptor
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework -        org.atmosphere.interceptor.PaddingAtmosphereInterceptor : Browser Padding Interceptor Support
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework -        org.atmosphere.interceptor.AndroidAtmosphereInterceptor : Android Interceptor Support
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework -        org.atmosphere.interceptor.HeartbeatInterceptor : Heartbeat Interceptor Support
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework -        org.atmosphere.interceptor.SSEAtmosphereInterceptor : SSE Interceptor Support
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework -        org.atmosphere.interceptor.JSONPAtmosphereInterceptor : JSONP Interceptor Support
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework -        org.atmosphere.interceptor.JavaScriptProtocol : Atmosphere JavaScript Protocol
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework -        org.atmosphere.interceptor.WebSocketMessageSuspendInterceptor : org.atmosphere.interceptor.WebSocketMessageSuspendInterceptor
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework -        org.atmosphere.interceptor.OnDisconnectInterceptor : Browser disconnection detection
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework -        org.atmosphere.interceptor.IdleResourceInterceptor : org.atmosphere.interceptor.IdleResourceInterceptor
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Set org.atmosphere.cpr.AtmosphereInterceptor.disableDefaults to disable them.
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Installed AtmosphereInterceptor CORS Interceptor Support with priority FIRST_BEFORE_DEFAULT
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Installed AtmosphereInterceptor Default Response's Headers Interceptor with priority AFTER_DEFAULT
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Installed AtmosphereInterceptor Browser Padding Interceptor Support with priority AFTER_DEFAULT
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Installed AtmosphereInterceptor Android Interceptor Support with priority AFTER_DEFAULT
2025-06-13 12:04:13 INFO  o.a.interceptor.HeartbeatInterceptor - HeartbeatInterceptor configured with padding value 'X', client frequency 60 seconds and server frequency 0 seconds
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Installed AtmosphereInterceptor Heartbeat Interceptor Support with priority AFTER_DEFAULT
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Installed AtmosphereInterceptor SSE Interceptor Support with priority AFTER_DEFAULT
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Installed AtmosphereInterceptor JSONP Interceptor Support with priority AFTER_DEFAULT
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Installed AtmosphereInterceptor Atmosphere JavaScript Protocol with priority AFTER_DEFAULT
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Installed AtmosphereInterceptor org.atmosphere.interceptor.WebSocketMessageSuspendInterceptor with priority AFTER_DEFAULT
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Installed AtmosphereInterceptor Browser disconnection detection with priority AFTER_DEFAULT
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Installed AtmosphereInterceptor org.atmosphere.interceptor.IdleResourceInterceptor with priority BEFORE_DEFAULT
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Using EndpointMapper class org.atmosphere.util.DefaultEndpointMapper
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Using BroadcasterCache: org.atmosphere.cache.UUIDBroadcasterCache
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Default Broadcaster Class: org.atmosphere.cpr.DefaultBroadcaster
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Broadcaster Shared List Resources: false
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Broadcaster Polling Wait Time 100
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Shared ExecutorService supported: true
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Messaging ExecutorService Pool Size unavailable - Not instance of ThreadPoolExecutor
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Async I/O Thread Pool Size: 200
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Using BroadcasterFactory: org.atmosphere.cpr.DefaultBroadcasterFactory
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Using AtmosphereResurceFactory: org.atmosphere.cpr.DefaultAtmosphereResourceFactory
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Using WebSocketProcessor: org.atmosphere.websocket.DefaultWebSocketProcessor
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Invoke AtmosphereInterceptor on WebSocket message true
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - HttpSession supported: true
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Atmosphere is using org.atmosphere.inject.InjectableObjectFactory for dependency injection and object creation
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Atmosphere is using async support: org.atmosphere.container.JSR356AsyncSupport running under container: jetty/9.4.49.v20220914 using javax.servlet/3.0 and jsr356/WebSocket API
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Atmosphere Framework 2.4.30-1-cuba started.
2025-06-13 12:04:13 INFO  o.atmosphere.cpr.AtmosphereFramework - Installed AtmosphereInterceptor  Track Message Size Interceptor using | with priority BEFORE_DEFAULT
2025-06-13 12:04:13 INFO  c.h.c.c.s.AbstractWebAppContextLoader - Initializing 'web' block, servlet context path: /app
2025-06-13 12:04:13 INFO  c.h.cuba.core.sys.AppComponents - Using app components: [com.haulmont.cuba, com.haulmont.addon.helium, com.haulmont.reports, com.haulmont.addon.bproc]
2025-06-13 12:04:13 INFO  c.h.c.c.s.AbstractWebAppContextLoader - Loading app properties from classpath:com/company/clinic/web-app.properties
2025-06-13 12:04:13 INFO  c.h.c.c.s.AbstractWebAppContextLoader - Loading app properties from /WEB-INF/local.app.properties
2025-06-13 12:04:13 INFO  c.h.c.c.s.AbstractWebAppContextLoader - cuba.webContextName: app
2025-06-13 12:04:13 INFO  c.h.c.c.s.e.EnvironmentChecksRunner - Environment checks on web module completed successfully
2025-06-13 12:04:15 INFO  c.h.c.c.s.r.d.StaticServerSelector - Server URLs: [http://localhost:8080/app/remoting]
2025-06-13 12:04:16 INFO  c.h.c.w.s.r.WebRemoteProxyBeanCreator - Configuring proxy beans for local service invocations: [cuba_AuthenticationService, cuba_TrustedClientService, cuba_ServerInfoService, cuba_UserSettingService, cuba_UserManagementService, cuba_DataService, cuba_ConfigStorageService, cuba_PersistenceManagerService, cuba_LockService, cuba_UserSessionService, cuba_FoldersService, cuba_EmailService, cuba_FileStorageService, cuba_EntitySnapshotService, cuba_UniqueNumbersService, cuba_LocalizedMessageService, cuba_ResourceService, cuba_ScheduledTasksService, cuba_EntityLogService, cuba_TestingService, cuba_DomainDescriptionService, cuba_RelatedEntitiesService, cuba_EntitySqlGenerationService, cuba_NumberIdService, cuba_QueryResultsService, cuba_DynamicAttributesCacheService, cuba_EntityRestoreService, cuba_LocalFileExchangeService, cuba_EntityImportExportService, cuba_ConstraintLocalizationService, cuba_AttributeAccessService, cuba_ExceptionReportService, cuba_BulkEditorDataService, cuba_PersistenceSecurityService, cuba_AccessGroupsService, cuba_AttributeOptionsLoaderService, cuba_RolesService, cuba_SecurityScopesService, cuba_ScreenProfilerService]
2025-06-13 12:04:16 INFO  c.h.c.w.s.r.WebRemoteProxyBeanCreator - Configuring proxy beans for local service invocations: [report_ReportService, report_ReportWizardService]
2025-06-13 12:04:16 INFO  c.h.c.w.s.r.WebRemoteProxyBeanCreator - Configuring proxy beans for local service invocations: [bproc_BprocRepositoryService, bproc_BprocFormService, bproc_BprocRuntimeService, bproc_BprocTaskService, bproc_ModelerBeansMetadataService, bproc_ClassPathScannerService, bproc_QueryExecutorService, bproc_UserGroupService, bproc_ProcessInstanceMigrationService, bproc_BprocHistoricService, bproc_BprocManagementService, bproc_BprocDmnRepositoryService, bproc_BprocDmnHistoricService, bproc_BprocModelService, bproc_ProcessInstanceEditVariableService]
2025-06-13 12:04:16 INFO  c.h.c.w.s.r.WebRemoteProxyBeanCreator - Configuring proxy beans for local service invocations: [clinic_CitaService, clinic_EspecialistaService, clinic_PacienteService, clinic_RedisService, clinic_PruebaService, clinic_FacturaService]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256573] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256579] time[1] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256581] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256581] time[3] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256585] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256587] time[1] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256588] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256589] time[3] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256593] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256593] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256599] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256599] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256600] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256603] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256603] time[2] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256599] time[8] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256608] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256609] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256611] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256612] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256613] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256613] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256617] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256619] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256621] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256621] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256622] time[2] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256618] time[9] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256628] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256628] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256629] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256629] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256629] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256629] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256629] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256630] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256630] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256630] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256633] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256633] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256633] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256633] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256634] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256633] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256634] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256634] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256634] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256634] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256635] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256635] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256635] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256635] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256636] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256636] time[1] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256637] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256635] time[1] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256638] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256639] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256639] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256641] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256642] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256642] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256642] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256643] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256643] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256643] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256644] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256645] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256645] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256646] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256646] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256645] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256646] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256646] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256646] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256646] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256647] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256647] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256647] time[2] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256649] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256650] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256650] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256650] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256649] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256650] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256650] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256651] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256651] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256651] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256651] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256651] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256651] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256652] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256652] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256652] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256652] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256652] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256652] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256653] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256652] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256653] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256653] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256653] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256653] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256654] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256654] time[1] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256657] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256658] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256658] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256658] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256658] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256658] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256658] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256659] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256659] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256659] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256659] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256659] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256659] time[1] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256661] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256661] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256661] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256661] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256663] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256663] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256663] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256663] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256662] time[4] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256666] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256666] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256666] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256666] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256666] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256667] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256667] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256668] time[0] tag[Messages.searchFiles]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256668] time[0] tag[Messages.searchClasspath]
2025-06-13 12:04:16 INFO  org.perf4j.TimingLogger - start[1749816256668] time[0] tag[Messages.searchFiles]
